Host,HostId,Idle,25%,50%,75%,100%,125%,150%,175%,>= 200%
UFPelH0,0,0,0,200,0,0,0,0,0,24647
UFPelH1,1,0,0,0,0,0,0,0,0,0
UFPelH2,2,0,0,0,0,0,0,0,0,0
UFPelH3,3,0,0,0,0,0,0,0,0,0
UFSMH4,4,0,200,0,0,0,0,6855,0,16407
UFSMH5,5,0,0,0,0,0,0,0,0,0
UFSMH6,6,0,0,0,0,0,0,0,0,0
UFSMH7,7,0,0,0,0,0,0,0,0,0
IFSulH8,8,0,200,0,0,0,0,6851,0,15172
IFSulH9,9,0,0,0,0,0,0,0,0,0
IFSulH10,10,0,0,0,0,0,0,0,0,0
IFSulH11,11,0,0,0,0,0,0,0,0,0
BurstH12,12,0,0,0,0,0,0,0,0,0
BurstH13,13,0,0,0,0,0,0,0,0,0
BurstH14,14,0,0,0,0,0,0,0,0,0
BurstH15,15,0,0,0,0,0,0,0,0,0
