User,UserId,Host,HostId,nbInst
user00,0,UFPel,0,33601708
user01,1,UFSM,4,33600486
user02,2,IFSul,8,33600366
user03,3,UFPel,0,33601708
user04,4,UFSM,4,33600486
user05,5,IFSul,8,33600366
user06,6,UFPel,0,33601708
user07,7,UFSM,4,33600486
user08,8,IFSul,8,33600366
user09,9,UFPel,0,33601708
user10,10,UFSM,4,33600486
user11,11,IFSul,8,33600366
user12,12,UFPel,0,33601708
user13,13,UFSM,4,33600486
user14,14,IFSul,8,33600366
user15,15,UFPel,0,33601708
user16,16,UFSM,4,16800660
user17,17,IFSul,8,16800830
user18,18,UFPel,0,16800608
user19,19,UFSM,4,16800660
user20,20,IFSul,8,16800830
user21,21,UFPel,0,16800608
user22,22,UFSM,4,16800660
user23,23,IFSul,8,16800830
user24,24,UFPel,0,16800608
user25,25,UFSM,4,16800660
user26,26,IFSul,8,16800830
user27,27,UFPel,0,16800608
user28,28,UFSM,4,16800660
user29,29,IFSul,8,16800830
user30,30,UFPel,0,16800608
user31,31,UFSM,4,16800660
user32,32,IFSul,8,2000396
user33,33,UFPel,0,2000498
user34,34,UFSM,4,2000498
user35,35,IFSul,8,2000396
user36,36,UFPel,0,2000498
user37,37,UFSM,4,2000498
user38,38,IFSul,8,2000396
user39,39,UFPel,0,2000498
user40,40,UFSM,4,2000498
user41,41,IFSul,8,2000396
user42,42,UFPel,0,2000498
user43,43,UFSM,4,2000498
user44,44,IFSul,8,2000396
user45,45,UFPel,0,2000498
user46,46,UFSM,4,2000498
user47,47,IFSul,8,2000396
